l;406687422542;11779150;;0;5928;X;2;
l;403801736270;11768910;;0;336;;2;
l;405478538318;11500622;GOP;0;5849;;2;
l;403801743438;11783246;;0;630;X;2;
l;403063549006;11788366;;0;744;;1;
l;405546565710;11765838;;0;6851;X;1;
l;73588814;11596878;GOP;0;14374;X;2;
l;404002139214;11668558;Una;0;44;;5;
l;406888746062;11771982;;0;1886;X;1;
l;403399092302;11786318;;0;862;;1;
l;406083446862;11787342;;0;34258;X;2;
l;403532961870;11478094;Lib;0;19;;7;
l;405479118926;11648078;Una;0;63;;4;
l;406486089806;11765838;;0;1541;X;1;
l;406149381198;11755598;Lib;0;92;;3;
l;73565262;11584590;GOP;0;0;X;1;
l;403533312078;11790414;;0;500;;1;
l;402861017166;11611214;GOP;0;7834;;2;
l;404203476046;11711566;Lib;0;50;;3;
l;404607047758;11779150;;0;514;X;2;
l;405142989902;11673678;Una;0;5;;6;
l;403466192974;11769934;;0;784;X;1;
l;433061200974;11767886;;0;3203;X;1;
l;405211020366;11764814;;0;2706;;2;
l;404539013198;11502670;Dem;0;1294;;1;
l;404673812558;11649102;INR;0;2675;;6;
l;404069246030;11664462;AmC;0;4434;;4;
l;404941665358;11683918;AmC;0;1002;;3;
l;406485167182;11493454;Dem;0;2157;X;1;
l;403666355278;11632718;Dem;0;1717;;1;
l;404002138190;11665486;Lib;0;321;;3;
l;406753607758;11420750;GOP;1;1943;X;2;
l;404337685582;11498574;Dem;1;2208;;1;
l;73595982;11601998;GOP;0;14177;;2;
l;403733730382;11509838;Dem;0;109330;;1;
l;405679857742;11661390;Una;0;8;;4;
l;403935958094;11776078;;0;7402;X;1;
l;406888735822;11674702;;0;1484;;1;
l;405344320590;11451470;Dem;1;255;;1;
l;404874581070;11509838;Dem;0;1080;;1;
l;403465272398;11500622;GOP;0;372;;2;
l;404338613326;11780174;;0;3124;X;1;
l;405277203534;11377742;Dem;1;17131;;1;
l;405209870414;11449422;GOP;1;0;X;1;
l;405076805710;11770958;;0;1452;;2;
l;404136363086;11517006;Dem;0;6067;;1;
l;404606114894;11486286;GOP;0;458;X;2;
l;73572430;11589710;GOP;0;8710;;2;
l;404741266510;11781198;;0;365;;2;
l;404405377102;11478094;Lib;0;59;;7;
l;406619386958;11498574;Dem;1;3807;;1;
l;74813518;11774030;;0;860386;X;1;
l;404673230926;11419726;GOP;1;120828;X;2;
l;403733356622;11557966;GOP;0;6921;;2;
l;408029255758;11648078;Una;0;436;;4;
l;404606118990;11497550;Lib;0;7;;4;
l;402929318990;11763790;;0;2626;X;1;
l;404404792398;11667534;AmC;0;991;;3;
l;402862218318;11780174;;0;91956;X;1;
l;405076812878;11784270;;0;1426;;1;
l;403063543886;11779150;;0;996;X;2;
l;403466202190;11788366;;0;572;;1;
l;403666590798;11657294;Lib;0;392;;3;
l;403129436238;11604046;GOP;0;3070;;2;
l;405613674574;11766862;;0;3207;;2;
l;405479470158;11793486;;0;5494;X;2;
l;403331981390;11782222;;0;1475;;1;
l;405278141518;11788366;;0;28726;;1;
l;406082518094;11500622;GOP;0;20811;;2;
l;406486103118;11793486;;0;1809;X;2;
l;404204050510;11475022;Dem;1;7953;X;1;
l;406016327758;11766862;;0;1420;;2;
l;406887820366;11668558;Una;0;18;;5;
l;404539945038;11790414;;0;921;;1;
l;403600070734;11671630;Una;0;8;;5;
l;404672921678;11592782;Dem;1;11703;X;1;
l;73582670;11594830;GOP;0;9419;;2;
l;403666621518;11510862;GOP;1;7470;;2;
l;406553198670;11766862;;0;387;;2;
l;403062641742;11510862;GOP;1;807;;2;
l;403264876622;11791438;;0;677;X;2;
l;404942248014;11478094;Lib;0;185;;7;
l;404874554446;11667534;AmC;0;731;;3;
l;403063539790;11769934;;0;880;X;1;
l;431853241422;11767886;;0;11064;X;1;
l;404539931726;11764814;;0;846;;2;
l;405479462990;11779150;;0;6253;X;2;
l;405546227790;11648078;Una;0;151;;4;
l;404875139150;11648078;Una;0;23;;4;
l;403331045454;11376718;Dem;1;2221;X;1;
l;406150556750;11789390;;0;1013;X;2;
l;404808374350;11778126;;0;696;;1;
l;406821643342;11784270;;0;18914;;1;
l;404472834126;11787342;;0;459;X;2;
l;404270252110;11412558;Dem;1;1325;;1;
l;404807450702;11420750;GOP;1;2287;X;2;
l;406217662542;11782222;;0;1345;;1;
l;404942594126;11783246;;0;9817;X;2;
l;403533304910;11777102;;0;488;;2;
l;405278133326;11771982;;0;28192;X;1;
l;405277209678;11498574;Dem;1;22856;;1;
l;73603150;11606094;GOP;0;5735;;2;
l;405478296654;11634766;Dem;0;1746;;1;
l;403733897294;11512910;GOP;0;45727;;2;
l;403465853006;11476046;GOP;0;342;;2;
l;74472526;11480142;GOP;0;54446;;2;
l;404338611278;11776078;;0;2932;X;1;
l;404069259342;11532366;GOP;0;0;X;1;
l;404136383566;11510862;GOP;1;9292;;2;
l;403599492174;11519054;GOP;0;1460;X;2;
l;403800808526;11377742;Dem;1;341;;1;
l;404674152526;11770958;;0;61598;;2;
l;404070169678;11763790;;0;93710;X;1;
l;403399088206;11778126;;0;832;;1;
l;403801736270;11767886;;0;422;X;1;
l;404673244238;11541582;Dem;0;22401;X;1;
l;406284767310;11774030;;0;5302;X;1;
l;405143917646;11776078;;0;802;X;1;
l;404002142286;11419726;GOP;1;8197;X;2;
l;403801740366;11777102;;0;343;;2;
l;406485169230;11683918;AmC;0;150;;3;
l;403667510350;11674702;;0;4818;;1;
l;406619379790;11376718;Dem;1;4289;X;1;
l;406821637198;11773006;;0;24397;;2;
l;408029599822;11779150;;0;64715;X;2;
l;406217655374;11767886;;0;2413;X;1;
l;408028671054;11493454;Dem;0;45947;X;1;
l;405008772174;11673678;Una;0;206;;6;
l;402929326158;11779150;;0;3120;X;2;
l;404137288782;11785294;;0;10376;X;2;
l;406687409230;11675726;;0;5798;X;2;
l;405344318542;11499598;GOP;0;288;X;2;
l;403063540814;11773006;;0;486;;2;
l;404137292878;11792462;;0;6633;;1;
l;406753606734;11500622;GOP;0;1653;;2;
l;404070181966;11789390;;0;73257;X;2;
l;406687078478;11671630;Una;0;23;;5;
l;402727074894;11451470;Dem;1;53767;;1;
l;405009356878;11476046;GOP;0;50378;;2;
l;405211033678;11790414;;0;2098;;1;
l;403264526414;11475022;Dem;1;177;X;1;
l;403398155342;11657294;Lib;0;35;;3;
l;404471901262;11667534;AmC;0;141;;3;
l;405008772174;11668558;Una;0;505;;5;
l;403935951950;11763790;;0;7729;X;1;
l;404136047694;11590734;Dem;0;682;;1;
l;406620317774;11786318;;0;1766;;1;
l;405479118926;11649102;INR;0;128;;6;
l;405210293326;11513934;Dem;0;1649;;1;
l;403599488078;11683918;AmC;0;149;;3;
l;403398744142;11475022;Dem;1;1599;X;1;
l;405277217870;11531342;GOP;0;35530;X;2;
l;403264865358;11768910;;0;442;;2;
l;404069248078;11493454;Dem;0;70165;X;1;
l;406553202766;11775054;;0;340;;2;
l;404808367182;11763790;;0;1251;X;1;
l;405679857742;11378766;Dem;1;233;;1;
l;406150553678;11783246;;0;1568;X;2;
l;404203492430;11688014;Lib;0;1287;;3;
l;405412356174;11783246;;0;2823;X;2;
l;405679862862;11498574;Dem;1;2156;;1;
l;404472833102;11784270;;0;120;;1;
l;431853252686;11790414;;0;7141;;1;
l;402794181710;11499598;GOP;0;2088;X;2;
l;405412340814;11675726;;0;2774;X;2;
l;406418067534;11527246;Dem;1;247;;1;
l;404539014222;11451470;Dem;1;1431;;1;
l;403196596302;11758670;Lib;0;515;;3;
l;404606145614;11509838;Dem;0;142;;1;
l;404672931918;11597902;Dem;0;10407;;1;
l;402929327182;11781198;;0;2328;;2;
l;405009702990;11783246;;0;62275;X;2;
l;405411421262;11486286;GOP;0;3091;X;2;
l;402795114574;11791438;;0;3581;X;2;
l;405412346958;11764814;;0;1714;;2;
l;405680784462;11768910;;0;2069;;2;
l;403264871502;11780174;;0;351;X;1;
l;406486093902;11775054;;0;600;;2;
l;405882123342;11793486;;0;1144;X;2;
l;402996440142;11789390;;0;855;X;2;
l;405478537294;11419726;GOP;1;6164;X;2;
l;406082516046;11683918;AmC;0;3087;;3;
l;406082540622;11509838;Dem;0;25110;;1;
l;405009699918;11776078;;0;55762;X;1;
l;403935945806;11675726;;0;10643;X;2;
l;406016328782;11767886;;0;1780;X;1;
l;406619384910;11497550;Lib;0;58;;4;
l;404070177870;11781198;;0;70495;;2;
l;74820686;11789390;;0;853001;X;2;
l;404137292878;11793486;;0;8588;X;2;
l;403600414798;11779150;;0;1450;X;2;
l;408028697678;11688014;Lib;0;5206;;3;
l;406686493774;11667534;AmC;0;4444;;3;
l;406216498254;11411534;Dem;1;1717;X;1;
l;406082253902;11618382;Dem;0;8599;;1;
l;408029596750;11773006;;0;31812;;2;
l;405211014222;11675726;;0;4480;X;2;
l;404875484238;11780174;;0;1038;X;1;
l;404271507534;11787342;;0;1772;X;2;
l;403466193998;11773006;;0;363;;2;
l;405613336654;11649102;INR;0;56;;6;
l;404203467854;11499598;GOP;0;8631;X;2;
l;406284425294;11671630;Una;0;17;;5;
l;403398163534;11451470;Dem;1;1606;;1;
l;405345251406;11790414;;0;158;;1;
l;403399082062;11765838;;0;1873;X;1;
l;406821296206;11478094;Lib;0;852;;7;
l;403800808526;11657294;Lib;0;31;;3;
l;403465268302;11668558;Una;0;15;;5;
l;404471909454;11524174;GOP;0;336;;2;
l;404607041614;11765838;;0;338;X;1;
l;403733703758;11497550;Lib;0;1123;;4;
l;404740921422;11648078;Una;0;11;;4;
l;405680055374;11514958;GOP;0;493;X;2;
l;402996439118;11786318;;0;480;;1;
l;404003067982;11778126;;0;3001;;1;
l;404337683534;11495502;GOP;0;799;;2;
l;405680787534;11775054;;0;1864;;2;
l;404874745934;11506766;GOP;0;868;X;2;
l;406820455502;11622478;GOP;1;3494;X;2;
l;404874581070;11688014;Lib;0;173;;3;
l;404740921422;11646030;Grn;0;18;;3;
l;406619266126;11538510;Dem;0;4037;;1;
l;433061212238;11790414;;0;3158;;1;
l;404674158670;11783246;;0;120452;X;2;
l;403465270350;11499598;GOP;0;330;X;2;
l;404539936846;11774030;;0;1444;X;1;
l;404875477070;11766862;;0;652;;2;
l;403062615118;11493454;Dem;0;718;X;1;
l;403197758542;11773006;;0;2265;;2;
l;73630798;11622478;GOP;1;20761;X;2;
l;405008786510;11535438;Dem;0;24191;;1;
l;404875139150;11649102;INR;0;15;;6;
l;405278139470;11784270;;0;16686;;1;
l;402861287502;11490382;Dem;0;41294;;1;
l;403533292622;11675726;;0;762;X;2;
l;406486100046;11786318;;0;615;;1;
l;402929328206;11783246;;0;2875;X;2;
l;403398155342;11486286;GOP;0;1151;X;2;
l;406284425294;11646030;Grn;0;209;;3;
l;404069260366;11715662;Lib;0;1258;;3;
l;404405377102;11476046;GOP;0;1766;;2;
l;402862219342;11782222;;0;59891;;1;
l;404673813582;11483214;Lib;0;0;;3;
l;405143905358;11674702;;0;570;;1;
l;404539946062;11793486;;0;1399;X;2;
l;404003064910;11773006;;0;4808;;2;
l;406283842638;11498574;Dem;1;4490;;1;
l;406486088782;11764814;;0;556;;2;
l;406687417422;11767886;;0;4337;X;1;
l;403466204238;11793486;;0;742;X;2;
l;405345231950;11675726;;0;378;X;2;
l;74817614;11783246;;0;937627;X;2;
l;403935963214;11786318;;0;4100;;1;
l;404672919630;11591758;Dem;0;10744;;1;
l;403129748558;11503694;Dem;1;50189;X;1;
l;405143913550;11768910;;0;664;;2;
l;408029593678;11766862;;0;45285;;2;
l;406083441742;11776078;;0;28444;X;1;
l;406016340046;11790414;;0;1108;;1;
l;404271504462;11781198;;0;1125;;2;
l;405679860814;11495502;GOP;0;1268;;2;
l;403935964238;11788366;;0;6048;;1;
l;403666348110;11629646;GOP;0;0;X;1;
l;406217666638;11790414;;0;1440;;1;
l;403062615118;11673678;Una;0;6;;6;
l;405277203534;11657294;Lib;0;1591;;3;
l;406687078478;11475022;Dem;1;2940;X;1;
l;403129723982;11667534;AmC;0;28351;;3;
l;405278134350;11774030;;0;27964;X;1;
l;406486095950;11778126;;0;988;;1;
l;406888741966;11763790;;0;1855;X;1;
l;406149625934;11502670;Dem;0;410;;1;
l;406284425294;11649102;INR;0;47;;6;
l;431853253710;11793486;;0;13475;X;2;
l;403264875598;11788366;;0;486;;1;
l;406686491726;11663438;Lib;0;274;;3;
l;404674156622;11778126;;0;80577;;1;
l;404069260366;11533390;GOP;0;13199;;2;
l;405009707086;11791438;;0;71873;X;2;
l;73891918;11515982;Dem;0;9877;;1;
l;405008772174;11495502;GOP;0;11931;;2;
l;405009356878;11646030;Grn;0;2653;;3;
l;404539935822;11771982;;0;1451;X;1;
l;402795115598;11792462;;0;1822;;1;
l;405545643086;11667534;AmC;0;5716;;3;
l;403532403790;11509838;Dem;0;409;;1;
l;406553203790;11777102;;0;343;;2;
l;404405715022;11765838;;0;2175;X;1;
l;431852317774;11495502;GOP;0;1979;;2;
l;406082277454;11758670;Lib;0;144;;3;
l;404003067982;11779150;;0;6808;X;2;
l;404740921422;11476046;GOP;0;519;;2;
l;404002723918;11649102;INR;0;158;;6;
l;406687418446;11770958;;0;2999;;2;
l;405412346958;11763790;;0;2213;X;1;
l;431853246542;11778126;;0;8134;;1;
l;402928982094;11648078;Una;0;23;;4;
l;403532379214;11499598;GOP;0;788;X;2;
l;433060276302;11490382;Dem;0;1200;;1;
l;73584718;11429966;GOP;1;0;X;1;
l;73884750;11417678;GOP;1;149187;X;2;
l;404740338766;11683918;AmC;0;60;;3;
l;402727997518;11775054;;0;33424;;2;
l;73553998;11573326;GOP;0;3013;;2;
l;405411425358;11497550;Lib;0;43;;4;
l;403197417550;11478094;Lib;0;93;;7;
l;405344343118;11510862;GOP;1;254;;2;
l;403330931790;11538510;Dem;0;2223;;1;
l;403399083086;11768910;;0;896;;2;
l;406284756046;11674702;;0;1676;;1;
l;406820736078;11503694;Dem;1;4517;X;1;
l;406887822414;11499598;GOP;0;2737;X;2;
l;406552272974;11661390;Una;0;21;;4;
l;403801728078;11674702;;0;311;;1;
l;73885774;11665486;Lib;0;8667;;3;
l;405613684814;11787342;;0;5922;X;2;
l;406351878222;11778126;;0;662;;1;
l;404471905358;11500622;GOP;0;333;;2;
l;73611342;11610190;Dem;0;13105;;1;
l;404405377102;11671630;Una;0;15;;5;
l;74814542;11777102;;0;474576;;2;
l;405948298318;11499598;GOP;0;2171;X;2;
l;404741264462;11777102;;0;343;;2;
l;403466192974;11770958;;0;366;;2;
l;406418054222;11486286;GOP;0;158;X;2;
l;404136356942;11497550;Lib;0;170;;4;
l;405679856718;11657294;Lib;0;124;;3;
l;406351534158;11476046;GOP;0;794;;2;
l;74807374;11709518;NP;1;0;X;1;
l;405345243214;11775054;;0;151;;2;
l;403667529806;11791438;;0;6714;X;2;
l;406217653326;11763790;;0;2352;X;1;
l;406619387982;11419726;GOP;1;3354;X;2;
l;405948880974;11646030;Grn;0;143;;3;
l;404942586958;11768910;;0;4261;;2;
l;406083098702;11478094;Lib;0;434;;7;
l;73621582;11614286;GOP;0;27641;X;2;
l;404672950350;11403342;Dem;1;70;;1;
l;403129723982;11497550;Lib;0;992;;4;
l;404539594830;11475022;Dem;1;1403;X;1;
l;406082521166;11521102;Dem;1;22834;X;1;
l;404808379470;11789390;;0;1289;X;2;
l;404807442510;11488334;GOP;0;3156;X;2;
l;403197768782;11792462;;0;3001;;1;
l;404808370254;11770958;;0;937;;2;
l;404472830030;11779150;;0;361;X;2;
l;404338613326;11781198;;0;2695;;2;
l;403801741390;11779150;;0;685;X;2;
l;406552280142;11451470;Dem;1;382;;1;
l;406820738126;11510862;GOP;1;42359;;2;
l;403600418894;11786318;;0;879;;1;
l;405008521294;11408462;Dem;1;16125;X;1;
l;403666594894;11667534;AmC;0;4958;;3;
l;406351874126;11769934;;0;1066;X;1;
l;408029255758;11476046;GOP;0;68507;;2;
l;402795101262;11763790;;0;2702;X;1;
l;403130647630;11768910;;0;21463;;2;
l;403466198094;11780174;;0;598;X;1;
l;404136941646;11646030;Grn;0;585;;3;
l;403465271374;11419726;GOP;1;411;X;2;
l;403331972174;11763790;;0;2228;X;1;
l;403800814670;11683918;AmC;0;79;;3;
l;403331977294;11774030;;0;2311;X;1;
l;402996433998;11776078;;0;773;X;1;
l;404740341838;11420750;GOP;1;601;X;2;
l;405345248334;11784270;;0;129;;1;
l;406485751886;11646030;Grn;0;102;;3;
l;404539940942;11782222;;0;840;;1;
l;406820738126;11688014;Lib;0;4049;;3;
l;404338598990;11674702;;0;1593;;1;
l;73888846;11499598;GOP;0;804953;X;2;
l;403532377166;11495502;GOP;0;245;;2;
l;402929312846;11675726;;0;2937;X;2;
l;404740333646;11660366;AmC;0;39;;3;
l;405211031630;11787342;;0;5722;X;2;
l;403800821838;11527246;Dem;1;353;;1;
l;404674149454;11763790;;0;107410;X;1;
l;405142993998;11500622;GOP;0;1269;;2;
l;404472824910;11768910;;0;146;;2;
l;404069251150;11419726;GOP;1;129145;X;2;
l;404002723918;11671630;Una;0;34;;5;
l;403399093326;11789390;;0;1409;X;2;
l;73882702;11659342;Una;0;4769;;4;
l;405076810830;11781198;;0;2340;;2;
l;406485193806;11509838;Dem;0;1677;;1;
l;403399095374;11792462;;0;1149;;1;
l;405412353102;11776078;;0;2154;X;1;
l;402996421710;11675726;;0;1107;X;2;
l;74079310;11507790;Dem;0;104433;;1;
l;405948292174;11659342;Una;0;51;;4;
l;404808030286;11475022;Dem;1;725;X;1;
l;74811470;11770958;;0;433526;;2;
l;403935957070;11774030;;0;7726;X;1;
l;405948299342;11419726;GOP;1;2376;X;2;
l;404136354894;11489358;Dem;0;4405;;1;
l;406754187342;11648078;Una;0;27;;4;
l;403398167630;11452494;Dem;1;1734;;1;
l;405747899470;11781198;;0;1016;;2;
l;403465271374;11502670;Dem;0;958;;1;
l;406016333902;11778126;;0;907;;1;
l;404338607182;11767886;;0;3053;X;1;
l;403399086158;11775054;;0;893;;2;
l;73881678;11484238;GOP;0;93520;;2;
l;404941665358;11498574;Dem;1;8841;;1;
l;405948322894;11688014;Lib;0;371;;3;
l;403263941710;11493454;Dem;0;223;X;1;
l;405613677646;11771982;;0;4059;X;1;
l;403666621518;11688014;Lib;0;996;;3;
l;406284774478;11788366;;0;3326;;1;
l;405479118926;11476046;GOP;0;5609;;2;
l;431853247566;11781198;;0;8615;;2;
l;403062612046;11488334;GOP;0;792;X;2;
l;405478530126;11659342;Una;0;179;;4;
l;402862222414;11789390;;0;90403;X;2;
l;404204388430;11765838;;0;9666;X;1;
l;402862216270;11776078;;0;86190;X;1;
l;73635918;11408462;Dem;1;16125;X;1;
l;405344312398;11377742;Dem;1;286;;1;
l;406820711502;11673678;Una;0;131;;6;
l;403130308686;11646030;Grn;0;2603;;3;
l;403062621262;11517006;Dem;0;631;;1;
l;405277210702;11502670;Dem;0;15124;;1;
l;403130308686;11649102;INR;0;601;;6;
l;405882112078;11770958;;0;534;;2;
l;406552276046;11673678;Una;0;5;;6;
l;402794182734;11419726;GOP;1;2473;X;2;
l;405545645134;11683918;AmC;0;1278;;3;
l;74808398;11764814;;0;536612;;2;
l;404337683534;11497550;Lib;0;51;;4;
l;405948292174;11486286;GOP;0;2042;X;2;
l;406015405134;11493454;Dem;0;1366;X;1;
l;403532961870;11646030;Grn;0;52;;3;
l;405344901198;11478094;Lib;0;19;;7;
l;405949225038;11779150;;0;3391;X;2;
l;403196832846;11497550;Lib;0;41;;4;
l;406821647438;11793486;;0;0;X;2;
l;404137287758;11782222;;0;5384;;1;
l;431853240398;11765838;;0;10476;X;1;
l;403733705806;11498574;Dem;1;113099;;1;
l;406753599566;11488334;GOP;0;1858;X;2;
l;403801747534;11791438;;0;676;X;2;
l;403533292622;11674702;;0;480;;1;
l;405210095694;11661390;Una;0;94;;4;
l;403197764686;11785294;;0;6150;X;2;
l;405882120270;11787342;;0;1576;X;2;
l;405143917646;11777102;;0;615;;2;
l;404808368206;11765838;;0;1159;X;1;
l;73625678;11617358;GOP;0;5677;;2;
l;402861292622;11500622;GOP;0;83620;;2;
l;405746965582;11377742;Dem;1;1343;;1;
l;405210098766;11493454;Dem;0;2665;X;1;
l;406553205838;11781198;;0;504;;2;
l;405546567758;11770958;;0;5168;;2;
l;405679866958;11517006;Dem;0;2519;;1;
l;402861017166;11404366;Dem;1;11440;;1;
l;404672927822;11395150;Dem;1;13118;X;1;
l;402861006926;11607118;GOP;0;7661;;2;
l;406485163086;11657294;Lib;0;59;;3;
l;404069832782;11478094;Lib;0;2646;;7;
l;405546558542;11674702;;0;5756;;1;
l;405679887438;11688014;Lib;0;290;;3;
l;404472826958;11771982;;0;258;X;1;
l;402727655502;11478094;Lib;0;1538;;7;
l;403600408654;11765838;;0;1045;X;1;
l;403599249486;11447374;GOP;1;1565;X;2;
l;403533298766;11763790;;0;604;X;1;
l;402794182734;11502670;Dem;0;2162;;1;
l;406687422542;11778126;;0;3027;;1;
l;404137280590;11768910;;0;6002;;2;
l;403935025230;11484238;GOP;0;6325;;2;
l;405546572878;11781198;;0;6959;;2;
l;403935034446;11451470;Dem;1;6799;;1;
l;433060862030;11478094;Lib;0;119;;7;
l;403734289486;11652174;Grn;0;2328;;5;
l;406888746062;11773006;;0;1325;;2;
l;405948296270;11493454;Dem;0;5149;X;1;
l;404271508558;11789390;;0;1349;X;2;
l;406620319822;11791438;;0;5201;X;2;
l;403465268302;11673678;Una;0;2;;6;
l;406486089806;11766862;;0;567;;2;
l;404003074126;11791438;;0;6378;X;2;
l;403197760590;11777102;;0;2408;;2;
l;405479456846;11765838;;0;4782;X;1;
l;403129750606;11509838;Dem;0;56765;;1;
l;405546571854;11778126;;0;4495;;1;
l;406888756302;11792462;;0;1592;;1;
l;403399092302;11787342;;0;2125;X;2;
l;405075881038;11673678;Una;0;26;;6;
l;403667519566;11769934;;0;6437;X;1;
l;433061200974;11768910;;0;2882;;2;
l;405211020366;11763790;;0;3621;X;1;
l;404606122062;11502670;Dem;0;159;;1;
l;404405726286;11788366;;0;1796;;1;
l;404942248014;11648078;Una;0;78;;4;
l;405143916622;11774030;;0;796;X;1;
l;403599249486;11636814;Dem;0;501;;1;
l;404136354894;11664462;AmC;0;540;;4;
l;404539944014;11788366;;0;1318;;1;
l;406820715598;11451470;Dem;1;28301;;1;
l;406418058318;11493454;Dem;0;267;X;1;
l;403666355278;11633742;GOP;0;3324;X;2;
l;404270569550;11654222;Lib;0;71;;4;
l;404002139214;11667534;AmC;0;6894;;3;
l;405345247310;11782222;;0;190;;1;
l;404741265486;11778126;;0;204;;1;
l;404606121038;11499598;GOP;0;491;X;2;
l;402727987278;11692110;NP;0;808;;1;
l;73545806;11737166;Lib;0;825;;3;
l;404204050510;11646030;Grn;0;612;;3;
l;405612748878;11661390;Una;0;97;;4;
l;403331635278;11478094;Lib;0;64;;7;
l;405412010062;11646030;Grn;0;127;;3;
l;403935958094;11777102;;0;3126;;2;
l;405746978894;11528270;GOP;0;1286;X;2;
l;405949232206;11793486;;0;4063;X;2;
l;405411429454;11451470;Dem;1;1153;;1;
l;73890894;11451470;Dem;1;775806;;1;
l;404874581070;11510862;GOP;1;720;;2;
l;403532381262;11500622;GOP;0;791;;2;
l;405882117198;11781198;;0;851;;2;
l;405143914574;11770958;;0;662;;2;
l;403734635598;11785294;;0;140412;X;2;
l;404404788302;11486286;GOP;0;1717;X;2;
l;404874310734;11410510;Dem;1;1314;X;1;
l;406082513998;11668558;Una;0;337;;5;
l;404472485966;11478094;Lib;0;5;;7;
l;408029602894;11784270;;0;28320;;1;
l;403063546958;11785294;;0;1223;X;2;
l;404606122062;11419726;GOP;1;539;X;2;
l;406888735822;11675726;;0;2152;X;2;
l;73541710;11558990;GOP;0;2421;;2;
l;405747895374;11771982;;0;1345;X;1;
l;402862210126;11763790;;0;83636;X;1;
l;74471502;11646030;Grn;0;36323;;3;
l;405344901198;11475022;Dem;1;247;X;1;
l;406217662542;11783246;;0;2589;X;2;
l;403063551054;11792462;;0;524;;1;
l;403331984462;11789390;;0;2417;X;2;
l;73564238;11582542;GOP;0;7919;;2;
l;404607048782;11780174;;0;266;X;1;
l;433060862030;11476046;GOP;0;3922;;2;
