l;2821031443011;48542275;CST;0;6;;4;
l;2819957987907;53967427;;0;526;;1;
l;110172739;44750403;GOP;0;4095;;2;
l;2821300024899;51816003;;1;5032;X;2;
l;2822508120643;54683203;;0;989;X;2;
l;2822843677251;54581827;;0;1928;;1;
l;110230083;43422275;Dem;0;3606;;1;
l;2821300093507;49155651;Lib;0;586;;3;
l;2822105476675;54274627;;0;604;;1;
l;110232131;43625027;GOP;0;3724;;3;
l;2821367273027;53864003;;0;14672;X;2;
l;2821904153155;54580803;;0;37069;X;2;
l;2820696198723;49666627;;1;422;X;1;
l;2821769927235;53966403;;0;523;X;2;
l;2819890892355;49666627;;1;1292;X;1;
l;2822172581443;54068803;;0;669;;2;
l;2821971253827;53966403;;0;2037;X;2;
l;2819219791427;54068803;;0;1766;;2;
l;2823044494915;49053251;GOP;0;276;X;2;
l;2820561978947;49461827;;1;1197;X;1;
l;110629443;53761603;;0;260365;X;2;
l;2818951364163;49257027;;1;7295;X;1;
l;2821903737411;42807875;Dem;1;3501;;2;
l;2820293538371;54377027;;0;1999;X;1;
l;2820158805571;48436803;Dem;1;2180;X;1;
l;2822373536323;46594627;GOP;0;393;;4;
l;2822105399875;49155651;Lib;0;57;;3;
l;2818749524547;48744003;GOP;1;4711;X;2;
l;2820427678275;49154627;GOP;0;822;;2;
l;110215747;41986627;Dem;0;3413;;1;
l;2819152394819;48541251;GOP;1;305;X;2;
l;2820829899331;48745027;Lib;0;52;;3;
l;2822239185475;48746051;Dem;0;1775;;1;
l;2819689558595;54377027;;0;2284;X;1;
l;2822306810435;49563203;;0;146;;2;
l;2819756668483;54478403;;0;5337;X;2;
l;2821635285571;41168451;Dem;1;855;X;2;
l;2820159311427;53660227;;0;1630;X;1;
l;2820561586755;45468227;GOP;0;758;;4;
l;2819756659267;53762627;;0;1308;;1;
l;2822038075971;48541251;GOP;1;22929;X;2;
l;2821165944387;53659203;;0;1335;;2;
l;2821366770243;48745027;Lib;0;270;;3;
l;2820293042755;41679427;Dem;1;2063;X;1;
l;2819085071939;49051203;Lib;0;33;;3;
l;2822843382339;48540227;Lib;0;57;;3;
l;110252611;45674051;Ind;0;2815;;3;
l;2822642350659;54580803;;0;1017;X;2;
l;2820561972803;54273603;;0;1183;X;2;
l;2822508136003;49460803;;0;128;;2;
l;2821165446723;49052227;Dem;1;1229;;1;
l;2820561967683;53966403;;0;1388;X;2;
l;2821031742019;49564227;;1;668;X;1;
l;2821971255875;54171203;;0;1734;X;2;
l;2822910773827;54683203;;0;1189;X;2;
l;2821702317635;49051203;Lib;0;373;;3;
l;2821232769603;48540227;Lib;0;54;;3;
l;2819488232003;54377027;;0;3057;X;1;
l;2821434391107;54581827;;0;514;;1;
l;2820628572739;48746051;Dem;0;504;;1;
l;2821836626499;42600003;Dem;1;901;X;2;
l;2819219281475;48437827;Lib;0;93;;3;
l;2821098455619;45265475;Dem;0;202;;2;
l;2819823771203;54068803;;0;1199;;2;
l;2820360640067;53864003;;0;1959;X;2;
l;2820427749955;53967427;;0;254;;1;
l;2819488154179;49154627;GOP;0;1477;;2;
l;2819555348035;49666627;;1;7329;X;1;
l;2821367273027;53865027;;0;1399;;1;
l;110199363;47617603;Dem;0;4994;X;1;
l;2820964111939;48436803;Dem;1;597;X;1;
l;2818883742275;48745027;Lib;0;56;;3;
l;110211651;41578051;GOP;0;4679;X;3;
l;2821165952579;54274627;;0;1219;;1;
l;2820763160131;52737603;;0;1361;;2;
l;2819622443587;53966403;;0;635;X;2;
l;2822441022019;54376003;;0;1570;;2;
l;2820158949955;47310403;Dem;0;1298;;1;
l;2821568598595;53762627;;0;236;;1;
l;2818951355971;54068803;;0;3743;;2;
l;2818950865475;41678403;GOP;0;1713;;2;
l;2821702746691;49154627;GOP;0;5053;;2;
l;2820293542467;49358403;;0;419;;2;
l;2819085568579;54683203;;0;1179;X;2;
l;2820158810691;48744003;GOP;1;2048;X;2;
l;2822172592707;49564227;;1;930;X;1;
l;2821165443651;48744003;GOP;1;1692;X;2;
l;2821501045315;45979203;GOP;0;1511;X;2;
l;2820561458755;48438851;GOP;0;662;;2;
l;2819286907459;54580803;;0;606;X;2;
l;2823045002819;54478403;;0;541;X;2;
l;2818682632771;48540227;Lib;0;11;;3;
l;2819286896195;53660227;;0;449;X;1;
l;2822642339395;53659203;;0;985;;2;
l;2818951356995;54172227;;0;4607;;1;
l;2818817148483;49460803;;0;299;;2;
l;2822575246915;49666627;;1;560;X;1;
l;2819487725123;49051203;Lib;0;184;;3;
l;2820159027779;48540227;Lib;0;79;;3;
l;2818750035523;54479427;;0;2534;;1;
l;2822977600067;48539203;Dem;0;3114;;1;
l;2819085118019;45160003;GOP;0;1262;X;2;
l;2823045006915;49461827;;1;326;X;1;
l;2818682917443;53762627;;0;336;;1;
l;2822508137027;49563203;;0;224;;2;
l;2821300165187;53967427;;0;2964;;1;
l;2820695681603;48746051;Dem;0;146;;1;
l;2821299878467;48541251;GOP;1;6129;X;2;
l;2822038364739;54171203;;0;19310;X;2;
l;2820226434627;49460803;;0;139;;2;
l;2818749527619;49052227;Dem;1;3759;;1;
l;110344771;48541251;GOP;1;206996;X;2;
l;2820360649283;54580803;;0;1356;X;2;
l;2818816628291;48437827;Lib;0;12;;3;
l;2823044993603;53762627;;0;167;;1;
l;2820226044483;45672003;GOP;1;647;X;1;
l;2819421115971;53865027;;0;142;;1;
l;2822575245891;49564227;;1;583;X;1;
l;2819555343939;49257027;;1;7287;X;1;
l;2821904156227;49461827;;1;40336;X;1;
l;2821702818371;53966403;;0;6758;X;2;
l;2821702823491;54273603;;0;5365;X;2;
l;2821300170307;54274627;;0;5400;;1;
l;2818951362115;54479427;;0;4023;;1;
l;2821904073283;49155651;Lib;0;1724;;3;
l;110262851;46798403;GOP;0;1085;;2;
l;2822038358595;54683203;;0;23705;X;2;
l;2821098836547;53761603;;0;495;X;2;
l;2819152681539;53966403;;0;419;X;2;
l;2819890389571;41678403;GOP;0;825;;2;
l;2821434382915;53966403;;0;1047;X;2;
l;2820025097795;54069827;;0;1198;X;1;
l;2819488221763;54683203;;0;3646;X;2;
l;2822038368835;54376003;;0;16085;;2;
l;2819353504323;48745027;Lib;0;40;;3;
l;2821702824515;54377027;;0;5355;X;1;
l;2820964178499;46491203;GOP;0;667;;2;
l;2820494349891;48438851;GOP;0;869;;2;
l;2818817145411;54581827;;0;299;;1;
l;2821433873987;48438851;GOP;0;403;;2;
l;2820897353283;52942403;;1;267;X;2;
l;2822306805315;54478403;;0;919;X;2;
l;2821769926211;53864003;;0;589;X;2;
l;2819554830915;48745027;Lib;0;180;;3;
l;2821904141891;53660227;;0;33592;X;1;
l;2819219801667;49460803;;0;569;;2;
l;2819487716931;48438851;GOP;0;983;;2;
l;110162499;43726403;Dem;0;3543;;1;
l;2818884253251;54478403;;0;1969;X;2;
l;110260803;46595651;GOP;0;2217;X;3;
l;2819018477123;49666627;;1;10783;X;1;
l;2819689265731;48541251;GOP;1;2231;X;2;
l;2822508121667;53660227;;0;700;X;1;
l;110221891;42601027;Dem;1;4399;;1;
l;2822977897027;49359427;;1;5146;X;1;
l;2822105469507;53761603;;0;1207;X;2;
l;2822508053059;49155651;Lib;0;42;;3;
l;2820092207683;54171203;;0;1107;X;2;
l;2819890890307;49461827;;1;1259;X;1;
l;2822239688259;53865027;;0;608;;1;
l;2819554918979;41986627;Dem;0;3413;;1;
l;2819689048643;48745027;Lib;0;157;;3;
l;2820024810051;48542275;CST;0;10;;4;
l;2819018475075;49460803;;0;1682;;2;
l;2820830409283;54377027;;0;1860;X;1;
l;2822037998147;47310403;Dem;0;1231;;1;
l;2821903669827;43112003;CST;0;414;;3;
l;2818750040643;49564227;;1;4839;X;1;
l;2820427241027;48438851;GOP;0;438;;2;
l;110636611;54273603;;0;173184;X;2;
l;2821568221763;45674051;Ind;0;169;;3;
l;2821904142915;53762627;;0;9784;;1;
l;2820695684675;49052227;Dem;1;149;;1;
l;2822239689283;53966403;;0;2737;X;2;
l;2822373918275;49460803;;0;931;;2;
l;2820091704899;49051203;Lib;0;30;;3;
l;2820964111939;48437827;Lib;0;22;;3;
l;2821098551875;48542275;CST;0;10;;4;
l;2819756666435;54273603;;0;4498;X;2;
l;110246467;45060675;GOP;1;4442;X;4;
l;2821568528963;49153603;Dem;0;363;X;1;
l;2821366809155;44136003;GOP;0;2879;X;2;
l;2822776056387;48744003;GOP;1;2759;X;2;
l;2820696181315;54683203;;0;380;X;2;
l;2820629077571;54069827;;0;1214;X;1;
l;110219843;42398275;GOP;1;4585;X;4;
l;2820293042755;41678403;GOP;0;1534;;2;
l;2820293460547;49153603;Dem;0;1736;X;1;
l;2821635711555;54171203;;0;983;X;2;
l;2822373917251;49358403;;0;931;;2;
l;2821702831683;49665603;;0;1430;;2;
l;2822105478723;54479427;;0;419;;1;
l;2821300166211;54069827;;0;6190;X;1;
l;2822977899075;49564227;;1;5295;X;1;
l;2822508130883;54377027;;0;666;X;1;
l;2820629084739;54580803;;0;1193;X;2;
l;2819018463811;53966403;;0;10647;X;2;
l;2822977886787;53966403;;0;5962;X;2;
l;2821836527171;48438851;GOP;0;302;;2;
l;2821702819395;54068803;;0;4320;;2;
l;110244419;44852803;Dem;0;3049;;1;
l;2821837049411;49665603;;0;114;;2;
l;2819421045315;49155651;Lib;0;49;;3;
l;2822910785091;54479427;;0;660;;1;
l;2821366868547;43010627;GOP;1;3022;X;4;
l;2822910783043;54273603;;0;1406;X;2;
l;2820360647235;54377027;;0;1246;X;1;
l;2820696197699;49564227;;1;420;X;1;
l;2821233063491;54478403;;0;3747;X;2;
l;2821232769603;48539203;Dem;0;2065;;1;
l;2822977884739;53762627;;0;1403;;1;
l;2820092201539;54683203;;0;919;X;2;
l;2821300163139;53761603;;0;7638;X;2;
l;2819219802691;49563203;;0;579;;2;
l;2821500987971;48746051;Dem;0;797;;1;
l;2819488223811;53762627;;0;823;;1;
l;2819354018371;49359427;;1;2237;X;1;
l;2818950943299;42395203;Dem;0;2273;;1;
l;2821501497923;54377027;;0;1481;X;1;
l;2821635422787;48541251;GOP;1;1171;X;2;
l;2821702378051;46697027;Dem;0;157;X;1;
l;2821837035075;53864003;;0;1134;X;2;
l;110242371;44650051;Dem;0;5826;X;2;
l;2821233068611;49564227;;1;3589;X;1;
l;2819286896195;53659203;;0;352;;2;
l;2822843275843;44238403;GOP;1;2546;X;3;
l;2818817150531;49665603;;0;285;;2;
l;2820628575811;49053251;GOP;0;866;X;2;
l;2819085577795;54273603;;0;1385;X;2;
l;2820763222595;49155651;Lib;0;193;;3;
l;2822037926467;47209027;Dem;0;1347;;1;
l;2822910327363;45569603;GOP;1;1719;X;1;
l;2821233064515;54580803;;0;3201;X;2;
l;2822441015875;53967427;;0;785;;1;
l;2821904143939;53864003;;0;60224;X;2;
l;2820427752003;54171203;;0;680;X;2;
l;2821165960771;49666627;;1;1702;X;1;
l;2818817146435;49257027;;1;638;X;1;
l;2819622441539;53761603;;0;785;X;2;
l;2818750029379;54069827;;0;4505;X;1;
l;2822642343491;54068803;;0;1038;;2;
l;2822306511427;48540227;Lib;0;14;;3;
l;2821836527171;48437827;Lib;0;19;;3;
l;2822373406275;49052227;Dem;1;1804;;1;
l;2822373835331;49155651;Lib;0;117;;3;
l;2822776101443;44750403;GOP;0;430;;2;
l;2819622439491;54683203;;0;415;X;2;
l;2820226430531;54479427;;0;327;;1;
l;2822642351683;49256003;;0;685;;2;
l;2821031730755;54068803;;0;452;;2;
l;2818750033475;54274627;;0;3453;;1;
l;2820360648259;54479427;;0;587;;1;
l;2819555190339;51304003;;0;7307;X;1;
l;2821970772547;42498627;GOP;0;822;;2;
l;2822172585539;54274627;;0;625;;1;
l;2820897003075;48437827;Lib;0;9;;3;
l;2821233066563;49358403;;0;543;;2;
l;2819152226883;45161027;Dem;0;445;;1;
l;2821434389059;54376003;;0;703;;2;
l;2821098837571;53865027;;0;55;;1;
l;2822709461571;49359427;;1;1757;X;1;
l;2819018463811;53967427;;0;4419;;1;
l;2819286612547;48541251;GOP;1;648;X;2;
l;110271043;47720003;GOP;0;4247;X;3;
l;2820494854723;54683203;;0;1223;X;2;
l;2820696182339;53659203;;0;280;;2;
l;2822641841731;49052227;Dem;1;1206;;1;
l;2820427760195;49359427;;1;679;X;1;
l;110178883;45365827;GOP;1;5200;X;2;
l;2819555345987;49460803;;0;1207;;2;
l;2820025102915;54377027;;0;846;X;1;
l;2819890370115;48438851;GOP;0;532;;2;
l;2819421130307;49665603;;0;205;;2;
l;2818951351875;53659203;;0;6833;;2;
l;2822172079683;49052227;Dem;1;567;;1;
l;110487107;51305027;;0;20910;;2;
l;2821970967107;48542275;CST;0;24;;4;
l;2819085285955;48542275;CST;0;19;;4;
l;2819957993027;54273603;;0;754;X;2;
l;2818749542979;42088003;Dem;0;246;;1;
l;2821366773315;49052227;Dem;1;6163;;1;
l;2819219352131;47003203;Ind;0;584;;2;
l;2819555339843;54274627;;0;4582;;1;
l;2819622452803;49257027;;1;552;X;1;
l;2820226351683;49153603;Dem;0;428;X;1;
l;2821903739459;43011651;Dem;0;2767;;1;
l;2819354020419;49564227;;1;2365;X;1;
l;2822910788163;49358403;;0;297;;2;
l;2819421113923;53660227;;0;1009;X;1;
l;2820829902403;49051203;Lib;0;49;;3;
l;2818749575747;45365827;GOP;1;3489;X;2;
l;2819085570627;53761603;;0;1870;X;2;
l;2819890887235;54581827;;0;760;;1;
l;2820158813763;49051203;Lib;0;183;;3;
l;2819018177091;48542275;CST;0;140;;4;
l;2819890879043;53966403;;0;1534;X;2;
l;2822575241795;54581827;;0;266;;1;
l;2822575074883;52943427;;0;462;;1;
l;2821500982851;48438851;GOP;0;813;;2;
l;2822977382979;48746051;Dem;0;2880;;1;
l;2821233057347;54069827;;0;3092;X;1;
l;2820293533251;54069827;;0;2274;X;1;
l;2822038368835;54377027;;0;21971;X;1;
l;2820964549187;49154627;GOP;0;566;;2;
l;2822038372931;49358403;;0;4889;;2;
l;2819890888259;49257027;;1;1288;X;1;
l;2821903636035;48437827;Lib;0;943;;3;
l;2822172079683;49051203;Lib;0;23;;3;
l;2821568607811;54479427;;0;464;;1;
l;2819421118019;54068803;;0;815;;2;
l;2822642347587;54273603;;0;672;X;2;
l;2820561463875;48745027;Lib;0;39;;3;
l;2822843664963;54683203;;0;3117;X;2;
l;2821031739971;49358403;;0;142;;2;
l;2821098329667;48437827;Lib;0;8;;3;
l;2822843678275;49256003;;0;725;;2;
l;2820830399043;54684227;;0;2336;;1;
l;2819621934659;48438851;GOP;0;332;;2;
l;2820494445123;42192451;Dem;0;825;;1;
l;2822105331267;51816003;;1;776;X;2;
l;2822373464643;46491203;GOP;0;240;;2;
l;2820494864963;54376003;;0;1238;;2;
l;2818682534467;45057603;GOP;0;506;X;3;
l;2819286901315;54172227;;0;314;;1;
l;2820225919555;48744003;GOP;1;801;X;2;
l;110643779;49563203;;0;43611;;2;
l;110122563;48436803;Dem;1;230473;X;1;
l;2820226420291;53660227;;0;570;X;1;
l;2822910399043;45672003;GOP;1;1431;X;1;
l;110152259;42702403;GOP;1;4250;X;2;
l;2821098847811;49256003;;0;95;;2;
l;2819354015299;54479427;;0;1076;;1;
l;2820360354371;48541251;GOP;1;1471;X;2;
l;2821366880835;44240451;Dem;0;1017;;1;
l;2819958001219;49666627;;1;927;X;1;
l;110205507;48233027;Dem;0;3274;;1;
l;2821031585347;51304003;;0;441;X;1;
l;110211651;41577027;Dem;0;3587;;1;
l;2822172446275;52738627;;1;979;X;1;
l;2819555263043;49153603;Dem;0;4954;X;1;
l;2820964334147;48542275;CST;0;36;;4;
l;2820091755075;45571651;Ind;0;233;;2;
l;2819689051715;49053251;GOP;0;2127;X;2;
l;2818884244035;53761603;;0;2402;X;2;
l;2820226435651;49563203;;0;156;;2;
l;2819488234051;54580803;;0;3218;X;2;
l;2822373899843;53556803;;1;695;X;1;
l;2822239685187;54684227;;0;1938;;1;
l;2819353721411;48541251;GOP;1;2465;X;2;
l;2818951353923;53865027;;0;1074;;1;
l;2822172421699;52943427;;0;415;;1;
l;110644803;49666627;;1;209304;X;1;
l;2822373915203;54580803;;0;1365;X;2;
l;2822037861955;49052227;Dem;1;13663;;1;
l;2818816694851;46492227;Dem;1;444;X;1;
l;2822038002243;47723075;Dem;0;3822;;1;
l;2820696184387;53864003;;0;647;X;2;
l;2821165943363;54684227;;0;1091;;1;
l;2822910786115;54580803;;0;1596;X;2;
l;2819756672579;49460803;;0;761;;2;
l;110209603;41374275;GOP;0;2621;;4;
l;2822977386051;49053251;GOP;0;3149;X;2;
l;2821098845763;54478403;;0;447;X;2;
l;2819354009155;54069827;;0;2220;X;1;
l;2821635718723;49256003;;0;242;;2;
l;2821903749699;44034627;Dem;1;2763;X;2;
l;2820024709699;44856899;Dem;0;237;;2;
l;2821031743043;49665603;;0;128;;2;
l;2820897513027;54069827;;0;464;X;1;
l;2823044923971;49154627;GOP;0;240;;2;
l;2818884174403;49153603;Dem;0;1559;X;1;
l;2819957998147;49359427;;1;904;X;1;
l;2820226421315;53761603;;0;932;X;2;
